ARK | Intel® Product Specification Comparison
01/24/2024 10:42:25 AM
 ,Intel® Core™ i7-7740X X-series Processor ,Intel® Core™ i5-7640X X-series Processor ,Intel® Core™ i7-8550U Processor ,Intel® Core™ i3-7020U Processor ,Intel® Core™ i7-7800X X-series Processor ,Intel® Core™ i9-7900X X-series Processor ,Intel® Core™ i7-7820X X-series Processor ,Intel® Core™ i5-8250U Processor ,Intel® Core™ i7-8650U Processor ,Intel® Core™ i5-8350U Processor ,Intel® Core™ i3-7130U Processor ,Intel® Core™ i9-7920X X-series Processor ,Intel® Core™ i7-8700K Processor ,Intel® Core™ i5-8600K Processor ,Intel® Core™ i7-8700 Processor ,Intel® Core™ i5-8400 Processor ,Intel® Core™ i3-8100 Processor ,Intel® Core™ i3-8350K Processor ,Intel® Core™ i9-7940X X-series Processor ,Intel® Core™ i9-7960X X-series Processor ,Intel® Core™ i9-7980XE Extreme Edition Processor ,Intel® Core™ i7-8706G Processor with Radeon™ RX Vega M GL graphics ,Intel® Core™ i7-8709G Processor with Radeon™ RX Vega M GH graphics ,Intel® Core™ i5-8305G Processor with Radeon™ RX Vega M GL graphics ,Intel® Core™ i7-8809G Processor with Radeon™ RX Vega M GH graphics ,Intel® Core™ i7-8705G Processor with Radeon™ RX Vega M GL graphics ,Intel® Core™ i7-8850H Processor ,Intel® Core™ i9-8950HK Processor ,Intel® Core™ i7-8750H Processor ,Intel® Core™ i3-8130U Processor ,Intel® Core™ i3-8100H Processor ,Intel® Core™ i5-9500TE Processor ,Intel® Core™ i3-4160 Processor ,Intel® Core™ i3-4160T Processor ,Intel® Core™ i3-4170 Processor ,Intel® Core™ i3-4360T Processor ,Intel® Core™ i3-4370 Processor ,Intel® Core™ i5-4210H Processor ,Intel® Core™ i7-4720HQ Processor ,Intel® Core™ i7-4722HQ Processor ,Intel® Core™ i7-4790K Processor ,Intel® Core™ i5-4690K Processor ,Intel® Core™ i3-4370T Processor ,Intel® Core™ i3-4170T Processor ,Intel® Core™ i7-5960X Processor Extreme Edition ,Intel® Core™ i7-5930K Processor ,Intel® Core™ i7-5820K Processor ,Intel® Core™ i7-4980HQ Processor ,Intel® Core™ i7-4870HQ Processor ,Intel® Core™ i7-4770HQ Processor ,Intel® Core™ i7-4578U Processor ,Intel® Core™ i5-4308U Processor ,Intel® Core™ i5-4278U Processor ,Intel® Core™ M-5Y10 Processor ,Intel® Core™ M-5Y10a Processor ,Intel® Core™ M-5Y70 Processor ,Intel® Core™ M-5Y31 Processor ,Intel® Core™ M-5Y51 Processor ,Intel® Core™ M-5Y71 Processor ,Intel® Core™ i3-5005U Processor ,Intel® Core™ i3-5010U Processor ,Intel® Core™ i3-5015U Processor ,Intel® Core™ i3-5020U Processor ,Intel® Core™ i3-5157U Processor ,Intel® Core™ i5-5250U Processor ,Intel® Core™ i5-5257U Processor ,Intel® Core™ i5-5287U Processor ,Intel® Core™ i5-5350U Processor ,Intel® Core™ i7-5550U Processor ,Intel® Core™ i7-5557U Processor ,Intel® Core™ i7-5650U Processor ,Intel® Core™ i5-5200U Processor ,Intel® Core™ i5-5300U Processor ,Intel® Core™ i7-5500U Processor ,Intel® Core™ i7-5600U Processor ,Intel® Core™ M-5Y10c Processor ,Intel® Core™ i5-5350H Processor ,Intel® Core™ i5-5575R Processor ,Intel® Core™ i5-5675R Processor ,Intel® Core™ i7-5700HQ Processor ,Intel® Core™ i7-5750HQ Processor ,Intel® Core™ i7-5775R Processor ,Intel® Core™ i7-5850HQ Processor ,Intel® Core™ i7-5950HQ Processor ,Intel® Core™ i7-5775C Processor ,Intel® Core™ i7-5700EQ Processor ,Intel® Core™ i7-5850EQ Processor ,Intel® Core™ i5-5675C Processor ,Intel® Core™ i3-6100U Processor ,Intel® Core™ i3-6100TE Processor ,Intel® Core™ i5-6500T Processor ,Intel® Core™ i5-6500 Processor ,Intel® Core™ i5-6400 Processor ,Intel® Core™ i5-6500TE Processor ,Intel® Core™ i5-6400T Processor ,Intel® Core™ i5-6600 Processor ,Intel® Core™ i5-6600T Processor ,Intel® Core™ i5-6300U Processor ,Intel® Core™ i5-6600K Processor ,Intel® Core™ i7-6600U Processor ,Intel® Core™ i5-6200U Processor ,Intel® Core™ i7-6500U Processor ,Intel® Core™ i7-6700K Processor ,Intel® Core™ i7-6700 Processor ,Intel® Core™ m5-6Y57 Processor ,Intel® Core™ m3-6Y30 Processor ,Intel® Core™ m7-6Y75 Processor ,Intel® Core™ i7-6700T Processor ,Intel® Core™ i7-6700TE Processor ,Intel® Core™ m5-6Y54 Processor ,Intel® Core™ i5-6300HQ Processor ,Intel® Core™ i5-6440HQ Processor ,Intel® Core™ i7-6700HQ Processor ,Intel® Core™ i7-6820HK Processor ,Intel® Core™ i7-6820HQ Processor ,Intel® Core™ i7-6920HQ Processor ,Intel® Core™ i3-6100H Processor ,Intel® Core™ i5-6440EQ Processor ,Intel® Core™ i7-6820EQ Processor ,Intel® Core™ i3-6100E Processor ,Intel® Core™ i3-6102E Processor ,Intel® Core™ i7-6822EQ Processor ,Intel® Core™ i5-6442EQ Processor ,Intel® Core™ i3-6300T Processor ,Intel® Core™ i3-6100 Processor ,Intel® Core™ i3-6300 Processor ,Intel® Core™ i3-6320 Processor ,Intel® Core™ i3-6100T Processor ,Intel® Core™ i3-6167U Processor ,Intel® Core™ i5-6360U Processor ,Intel® Core™ i3-6006U Processor ,Intel® Core™ i5-6260U Processor ,Intel® Core™ i7-6560U Processor ,Intel® Core™ i5-6287U Processor ,Intel® Core™ i5-6267U Processor ,Intel® Core™ i7-6567U Processor ,Intel® Core™ i7-6660U Processor ,Intel® Core™ i7-6650U Processor ,Intel® Core™ i5-6402P Processor ,Intel® Core™ i5-6350HQ Processor ,Intel® Core™ i7-6970HQ Processor ,Intel® Core™ i5-6585R Processor ,Intel® Core™ i5-6685R Processor ,Intel® Core™ i7-6785R Processor ,Intel® Core™ i7-6870HQ Processor ,Intel® Core™ i7-6770HQ Processor ,Intel® Core™ i3-6098P Processor ,Intel® Core™ i7-6850K Processor ,Intel® Core™ i7-6800K Processor ,Intel® Core™ i7-6900K Processor ,Intel® Core™ i7-6950X Processor Extreme Edition ,Intel® Core™ i7-7Y75 Processor ,Intel® Core™ i3-7100U Processor ,Intel® Core™ i5-7200U Processor ,Intel® Core™ m3-7Y30 Processor ,Intel® Core™ i7-7500U Processor ,Intel® Core™ i5-7Y54 Processor ,Intel® Core™ i3-6157U Processor ,Intel® Core™ i5-7500T Processor ,Intel® Core™ i7-7700T Processor ,Intel® Core™ i5-7500 Processor ,Intel® Core™ i3-7102E Processor ,Intel® Core™ i3-7101TE Processor ,Intel® Core™ i3-7100H Processor ,Intel® Core™ i7-7820EQ Processor ,Intel® Core™ i7-7700 Processor ,Intel® Core™ i7-7700K Processor ,Intel® Core™ i3-7101E Processor ,Intel® Core™ i3-7100E Processor ,Intel® Core™ i5-7600K Processor ,Intel® Core™ i5-7400 Processor ,Intel® Core™ i5-7600 Processor ,Intel® Core™ i5-7600T Processor ,Intel® Core™ i5-7400T Processor ,Intel® Core™ i7-7700HQ Processor ,Intel® Core™ i3-7100 Processor ,Intel® Core™ i5-7300HQ Processor ,Intel® Core™ i3-7300T Processor ,Intel® Core™ i3-7300 Processor ,Intel® Core™ i5-7440HQ Processor ,Intel® Core™ i5-7Y57 Processor ,Intel® Core™ i7-7920HQ Processor ,Intel® Core™ i7-7820HK Processor ,Intel® Core™ i7-7600U Processor ,Intel® Core™ i5-7300U Processor ,Intel® Core™ i3-7320 Processor ,Intel® Core™ i3-7100T Processor ,Intel® Core™ i7-7820HQ Processor ,Intel® Core™ i5-7440EQ Processor ,Intel® Core™ i3-7350K Processor ,Intel® Core™ i5-7267U Processor ,Intel® Core™ i5-7287U Processor ,Intel® Core™ i5-7442EQ Processor ,Intel® Core™ i5-7360U Processor ,Intel® Core™ i7-7660U Processor ,Intel® Core™ m3-7Y32 Processor ,Intel® Core™ i5-7260U Processor ,Intel® Core™ i7-7560U Processor ,Intel® Core™ i7-7567U Processor ,Intel® Core™ i3-7167U Processor 
Embedded Options Available,Yes,No,No,No,No,No,No,No,No,No,,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
Extended Temperature Options,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional Safety (FuSa) Documentation Available,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Included Items,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,,,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,,,,,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,,,,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,,,,,,,,,,,,,,,,,,,,,,,,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thermal Solution - E98290,Thermal Solution - E97379,Thermal Solution - E97379,,Thermal Solution - E98290,Thermal Solution - E97379,Thermal Solution - E98290,,Please note: The boxed product does not include a fan or heat sink,,,,Please note: The boxed product does not include a fan or heat sink,Thermal Solution - E97379,,,,Thermal Solution - E98290,,,,,,,,,,,,,,,,Thermal Solution - E98290,Thermal Solution - E97379,Thermal Solution - E97379,Thermal Solution - E97379,FHS Part #E98290-001,,,,,,,,,,,Thermal Solution - E97379,,,,,,,,Thermal Solution - E97379,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,Please note: The boxed product does not include a fan or heat sink,,,,,,,,,,,,,,,,Please note: The boxed product does not include a fan or heat sink,,,Please note: The boxed product does not include a fan or heat sink,,,,,,,,,,,,,,,,,,,,Please note: The boxed product does not include a fan or heat sink,,,,,,,,,,
Product Brief,View now,View now,,,View now,View now,View now,,,,,View now,,,,,,,View now,View now,View now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,View now,View now,,,,,,,,,,,,View now,,,,View now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,,,,,,,,,,,,,,,,,,,65W Package TDP,100W Package TDP,65W Package TDP,100W Package TDP,65W Package TDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expected Discontinuance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/14/2017,07/14/2017,,07/14/2017,07/14/2017,,,,07/14/2017,07/14/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Memory Specifications
Max Memory Size (dependent on memory type),124 GB,64 GB,32 GB,32 GB,128 GB,128 GB,128 GB,32 GB,32 GB,32 GB,32 GB,128 GB,128 GB,128 GB,128 GB,128 GB,64 GB,64 GB,128 GB,128 GB,128 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,32 GB,64 GB,128 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,64 GB,64 GB,64 GB,32 GB,32 GB,32 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,16 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,32 GB,64 GB,32 GB,32 GB,32 GB,64 GB,64 GB,16 GB,16 GB,16 GB,64 GB,64 GB,16 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,32 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,128 GB,128 GB,128 GB,128 GB,16 GB,32 GB,32 GB,16 GB,32 GB,16 GB,32 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,64 GB,16 GB,64 GB,64 GB,32 GB,32 GB,64 GB,64 GB,64 GB,64 GB,64 GB,32 GB,32 GB,64 GB,32 GB,32 GB,16 GB,32 GB,32 GB,32 GB,32 GB
Memory Types,DDR4-2666,DDR4-2666,DDR4-2400 |  LPDDR3-2133,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2400,DDR4-2666,DDR4-2666,DDR4-2400 |  LPDDR3-2133,DDR4-2400 |  LPDDR3-2133,DDR4-2400 |  LPDDR3-2133,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2400,DDR4-2400,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2666 |  LPDDR3-2133,DDR4-2666 |  LPDDR3-2133,DDR4-2666 |  LPDDR3-2133,DDR4-2400 |  LPDDR3-2133,DDR4-2666,DDR4-2666,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR3L 1333/1600,DDR3L 1333/1600,DDR3L 1333/1600,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR3-1333/1600 |  DDR3L-1333/1600 @ 1.5V,DDR4 1600/1866/2133,DDR4 1600/1866/2133,DDR4 1600/1866/2133,DDR3L 1333/1600,DDR3L 1333/1600,DDR3L 1333/1600,DDR3L-1333 |  1600; LPDDR3-1333 |  1600,DDR3L-1333 |  1600; LPDDR3-1333 |  1600,DDR3L-1333 |  1600; LPDDR3-1333 |  1600,LPDDR3 1333/1600; DDR3L/DDR3L-RS 1600,LPDDR3 1333/1600; DDR3L/DDR3L-RS 1600,DDR3L 1333/1600 |  LPDDR3 1333/1600,LPDDR3 1333/1600; DDR3L/DDR3L-RS 1600,LPDDR3 1333/1600; DDR3L/DDR3L-RS 1600,LPDDR3 1333/1600; DDR3L/DDR3L-RS 1600,DDR3L 1333/1600  LPDDR 1333 /1600,DDR3L 1333/1600  LPDDR 1333 /1600,DDR3L 1333/1600  LPDDR 1333 /1600,DDR3L 1333/1600  LPDDR 1333 /1600,DDR3L 1333/1600 |  LPDDR3 1600/1866,DDR3L 1333/1600 |  LPDDR3 1600/1866,DDR3L 1333/1600 |  LPDDR3 1600/1866,DDR3L 1333/1600 |  LPDDR3 1600/1866,DDR3L 1333/1600 |  LPDDR3 1600/1866,DDR3L 1333/1600 |  LPDDR3 1600/1866,DDR3L 1333/1600 |  LPDDR3 1600/1866,DDR3L 1333/1600 |  LPDDR3 1600/1866,DDR3L 1333/1600 |  LPDDR3 1333/1600,DDR3L 1333/1600 |  LPDDR3 1333/1600,DDR3L 1333/1600 |  LPDDR3 1333/1600,DDR3L 1333/1600 |  LPDDR3 1333/1600,LPDDR3 1333/1600; DDR3L/DDR3L-RS 1600,DDR3L 1600/1866 LPDDR3 1600/1866,DDR3L-1333/1600/1866 @ 1.5V,DDR3L-1333/1600/1866 @ 1.5V,DDR3L 1600/1866 LPDDR3 1600/1866,DDR3L 1600/1866 LPDDR3 1600/1866,DDR3L-1333/1600/1866 @ 1.5V,DDR3L 1600/1866 LPDDR3 1600/1866,DDR3L 1600/1866 LPDDR3 1600/1866,DDR3L-1333/1600 @ 1.5V,DDR3L 1600,DDR3L 1600,DDR3L-1333/1600 @ 1.5V,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,LPDDR3-1866 |  DDR3L-1600,LPDDR3-1866 |  DDR3L-1600,LPDDR3-1866 |  DDR3L-1600,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3 - 1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-1866/2133 |  DDR3L-1333/1600 @ 1.35V,DDR4 2400/2133,DDR4 2400/2133,DDR4 2400/2133,DDR4 2400/2133,LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2400,DDR3L-1600 |  DDR4-2400,,DDR4-2400,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR3L-1600 |  DDR4-2400,DDR4-2400,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2400 |  LPDDR3-2133 |  DDR3L-1600,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2400 |  LPDDR3-2133 |  DDR3L-1600,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2400 |  LPDDR3-2133 |  DDR3L-1600,LPDDR3-1866 |  DDR3L-1600,DDR4-2400 |  LPDDR3-2133 |  DDR3L-1600,DDR4-2400 |  LPDDR3-2133 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2400 |  LPDDR3-2133 |  DDR3L-1600,DDR4-2400,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2400,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3 - 1866 |  DDR3L-1600,DDR4-2133 |  LPDDR3-1866 |  DDR3L-1600
Max # of Memory Channels,4,2,2,2,4,4,4,2,2,2,2,4,2,2,2,2,2,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
